-- Merging decision tree log ---
manifest
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f9c890a6d58c4a432696d14874997db8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/9b8548e8c39302a62ee92ec4780e6c4c/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5588f8f54e949498d3185457585b455d/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2525f0e0b069820f20418e067a7b9415/transformed/firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cc853a029f34a65d7a9d0555436c436b/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/02153551d79ee0f72ed1ec3cc714a646/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f436f245dc3da151ec64b012fd692620/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a8cc7e338d0de84c8286d22b6614f863/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b32718416e991ab624f964cfb2b2ea87/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a556ea9d19298ef3f6f53afce59d8686/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/509e5f73e472745f06a6a0c0397b802d/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/39502e47331c8969a56e2405321193fc/transformed/glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b803eda7c6da91b59523a9b2a3589344/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4304e0dbdd10133c9944205fdda42a2a/transformed/fragment-ktx-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a01289ebece4613bdbefd2a4ded3aa6/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8c359025a211baa79790bd8bfca5a3f6/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/34b5053628f849d63a0f671ae3a544c3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/68d6d8316c5ff6fac221c665743b56dd/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f7b16d68f89976f45d3cb98770f18040/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7aeb6f375f0188df61a831395bc4a95c/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d33ca3d37e687cbc27b23bf468b54f15/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0ed50bd9b3f83c0aacb6be2ad7bfc51b/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/68a273b25560c67f5c929130774e1505/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9f5cb06832bd0ce9bbdf2a73affece0/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e75b450df1ea88843e29d8b48a144c6e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4a6b8d236600bc261238738c5cb18569/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5b0941d35fb9efcba76922afbe55533d/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2d34e68d58986db982394fe213c026d0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5d667c4b367375f950ea7ab5ba851234/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/ac0a24fe18ddda4e548f7a253ce5a94f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/45e97664de63993b36a23d68e02a2899/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b8550725e6ab363486a2bc3b495980c5/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/07df39192007ecf98bf80bb2c4696bfc/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7d6e71bde4f06d5b0e25343664364f84/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/41c2ef9b438354107db30dcedb377cb9/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0691be4fd814e7855b776d0e52b4f70e/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/9f428e88534649ee2428b9dd1e006ad0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0d56e968ad39a634bec751d94387b21f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/30bff2a3cc341f752cd7290491b80f5b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3c12412e2ee403d126ff4d050d8b17ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a5c7ed0c8ca7dccc74cc729808ac6a4c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c82c400eebc305c570d9ecd29accd65f/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0dbd2f28489c8d29e14fbdbd34c9c433/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/56d2695f56c4999095873ad610c827fb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/12694a5e03920756247b9bc5efe7bb42/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8a88a8a2a8eb4d856dd6426b2bd383e0/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6e5f558ae83c55befb94f8e2143e523c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a1ef09dbb3f8f27aa067a69e2fba17d1/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/91691db67ea4a3847263d3c0052c80f2/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/fc6bd2946ca60e6afb069ade872c1ae2/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f3e305b656c5db83800f0730cab5446d/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/88ef5a6e6f4bc31653a059590bb73ac9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/964ea702460cea435b804655f85e5aa6/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/86b0927879c4cd63fd28a01888269222/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/12e4a3f4c68258a5a341a6923a9aa60c/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3f25b87585970e8ea33d45350ea9fcc1/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b902fbd4cd485075f8c2d84815004d78/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d144608f0c241cae07bf26df2380b861/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/b9e5a6704635c936515af371961810a5/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5a402e8c8aeabad09bf895284990152c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5f2a0978627e28cc743cc7798acfd9d4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/74478605e2544ba794053a57314e6aa0/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c572ff03cbd87203232b121ca0870cea/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/496c8844c3b617df6375a80bcde7908e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/00b2aee027cadb2023d4eee6b00ac728/transformed/gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/a2f8d8b72287aa388735a7b77c30788b/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3d8d030148a46365b950d434809bca7d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6fb589bfbf8320e708fd19b12eb61a2d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/2f820d56340a061f87a36a6e4c0c486c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/6b64c032226f0e13faf8342568b7595b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/3d3c7891052f692cc28e40af60c6db74/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e182c3a5effd2debdab82d98ce16e0fe/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/0238492c98896c41ae4720d781d075d5/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/33b4739b2b3f636cea1060b3108e04c9/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/604d3739917b7f9a81f28f27ac88ae95/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/57f7146d1777cf9126a6e2235b2af573/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/cdaaf87d144a2450fbee3c6e0235c501/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/4f81bd8c5060d924de6e5a441f4ab9ad/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f9a521f3a4ee34f63a074343f1d592ee/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:5:5-30:19
INJECTED from /Users/pedromiguelpereztorres/Documents/Android/MyContacts/app/src/main/AndroidManifest.xml:5:5-30:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/7acda2bcb88bee90b9ca4b163cd4b9fa/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.10.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/1dd79b90e1e3b6b1fe79ccbcbecaab18/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/1dd79b90e1e3b6b1fe79ccbcbecaab18/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8f9d3debe8970a78ea9a6f3513520e72/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/d104dcc4fc6b9066fe1015e51f01e64f/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/c5e9b2317e92f766d5aa04ce5a140dfa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/8584bd800876be777eeaf070e70fa5f7/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/5bd94ccbf9feb06024fc77300d0e6fe8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/09c52d2e9cdd7384dc9eec78101ddd48/transformed/firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/e43c72aea0c080fc9c6a726e5893fa55/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f9c890a6d58c4a432696d14874997db8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/f9c890a6d58c4a432696d14874997db8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/pedromiguelpereztorres/.gradle/caches/transforms-3/9b8548e8c39302a62ee92ec4780e6c4c/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
